C                       Dm7                       C                       Dm7                    
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- --  6 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- 10 -- -- -- -- -- -- -- 10 -- -- --    6 --  5 -- 10 --  2 -- -- --  7 -- 10 --  7 --
-- -- -- -- -- -- -- -- -- -- 12 -- -- --  5 --    6 -- -- --  6 -- -- -- -- -- -- --  7 -- -- --
-- --  8 --  6 --  8 -- -- --  8 -- -- --  8 --   -- -- -- --  6 --  5 -- -- -- -- -- -- -- 10 --

C                       Dm7                       G                       C                      
 0 -- -- -- -- -- -- --  1 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    3 -- -- -- -- --  0 -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --    0 -- -- --  5 -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- -- -- -- -- 10 -- -- --    6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  3 --  5 -- 12 -- -- --  5 --    6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  9 -- -- --  8 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dm7                       C                       Dm7                    
 0 -- -- -- -- --  0 -- -- -- -- -- -- -- -- --   -- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  8 --    8 -- -- -- -- -- -- --  6 -- -- -- -- --  3 --
 6 --  0 --  9 -- -- -- -- -- -- -- 12 -- 11 --    7 -- -- -- -- -- -- -- -- -- -- -- -- --  6 --
 4 -- -- -- -- -- -- -- 15 -- 15 -- -- -- -- --    8 -- -- -- 10 -- -- -- -- -- -- -- 10 -- -- --
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- 12 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- --  7 -- 10 -- 10 --  8 -- -- -- -- --

C                       E7                        Am                      Am7                    
 0 --  0 -- -- -- -- --  0 -- -- --  7 -- 10 --   -- -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   -- -- 13 -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- --  9 --  9 -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- --  5 --  2 -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- -- -- -- 14 --  7 -- -- --  5 -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- 10 --  7 --    8 -- -- -- -- -- -- -- -- -- -- --  0 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 12 -- -- -- -- -- -- --  0 -- -- --

F                       G                         Em                      Am7                    
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  8 -- 10 --
-- -- -- -- 10 -- 10 -- -- -- 12 -- 13 -- 15 --   -- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- 14 -- -- -- 12 -- 12 --   -- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --
 8 --  7 -- -- -- -- -- 10 -- -- -- 11 -- -- --    9 -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 15 -- 10 -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- 13 -- -- --   -- -- -- -- -- -- 15 -- -- -- -- -- 11 -- -- --

Dm7                     FM7                       Am7                     G                      
12 -- 12 -- 12 -- 10 -- -- --  8 -- 12 -- 10 --    3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 14 -- 15 -- 12 -- -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- -- --  9 -- -- --    2 --  2 --  5 -- -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --    0 -- -- -- -- -- -- --  9 -- -- -- -- -- -- --
