Bm                      Em7                       F#                      C                      
 2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 --  0 -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  4 -- -- --  7 -- -- --   11 -- -- -- --  6 -- --  3 -- -- -- -- -- -- --
-- -- -- 12 -- -- -- -- -- -- -- --  3 -- -- --   -- -- 11 --  8 -- --  4 -- -- -- -- -- -- -- --
-- -- -- -- --  9 --  9 -- -- -- -- -- -- -- --   -- -- --  9 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

A                       F#m7                      E                       C                      
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- --  0 -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  2  6 -- -- -- -- -- -- --   -- -- --  4 -- -- -- -- -- -- -- -- -- -- -- --
-- --  7  7 --  9 --  6 -- --  7 -- -- -- -- --   -- --  6 --  6  9 -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- --  6 -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- 11 -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- 10 -- 12 14   -- -- --  7 -- -- --  8 -- -- -- -- -- -- -- --

G                       G                         D                       F#aug                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 --  0 -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --
-- -- -- -- --  7 -- --  9 -- -- --  7 -- -- --   -- --  0 -- --  2 -- -- -- -- -- -- 12 -- -- --
-- -- -- -- -- -- -- 10 -- -- 10 -- -- -- -- --   -- -- -- --  5  6 --  5 -- -- -- -- -- -- -- --
-- -- -- 10 -- 10 --  8 -- --  7 -- -- -- -- --   -- -- --  5 --  6 -- -- -- -- -- -- -- -- -- --

Em                      GM7                       F#                      C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  0 -- --  4 -- --  0 -- -- -- --    5 -- --  0 --  0 -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- --  8 -- -- --  4 -- -- --   -- -- -- -- -- -- --  4 11 -- -- -- -- -- -- --
-- --  7  9 -- -- -- -- -- --  9 -- -- -- -- --   -- --  9 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- 12  8 --  6 -- -- -- -- --   -- --  6 -- 14 -- --  7  8 -- -- -- -- -- -- --

Bm                      Esus2                     F#                      C#o                    
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  3 -- -- -- -- -- -- -- -- -- -- -- --   -- --  2 -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  4 -- -- -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- --  6 --  0 -- -- -- -- -- -- -- --
 9 -- --  5  9 -- -- -- -- -- -- -- 10 -- -- --   -- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --
 6 -- -- -- --  9 -- -- 14 -- -- -- -- -- -- --    9 --  5  9 13 --  5 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- 14 -- -- -- -- -- -- -- --    6 -- --  7 -- -- -- -- -- -- -- -- -- -- -- --

C#aug                   Bm7                       E                       C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  2  4 --  2 -- -- --  4 -- -- -- --    1 --  1  4 -- -- -- -- -- -- -- -- -- -- -- --
-- -- --  7  5 -- -- --  7 --  7  7 -- --  2 --   -- -- -- --  6  9 --  6 -- -- -- -- -- -- -- --
12 -- 12 -- -- -- -- -- -- -- -- --  7 --  6  9   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- --  6 -- -- -- --  4 --  6  6   -- -- -- -- --  6 --  9 -- -- -- -- -- -- -- --

G                       C#m7b5                    F#m7                    C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
