C                       C                         F#m                     DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 11 --  7 -- -- -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  9 --  8 -- 11 --  9 -- -- -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- --  8 -- -- -- -- -- 11 -- -- -- -- --

DM7                     Esus4                     F#m                     DM7                    
-- -- -- -- -- --  7 -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 14 -- -- -- -- -- 10 -- -- -- -- --   -- -- -- --  2 -- -- -- -- --  3 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  2 -- -- -- -- -- -- -- -- --
-- --  7 -- 10 -- -- -- -- --  7 -- -- -- -- --   -- --  4 -- -- -- -- --  4 -- -- -- 11 -- -- --
 5 -- -- -- -- -- -- --  7 -- -- -- -- -- 12 --   -- --  1 -- -- -- -- -- -- -- -- -- -- -- 12 --
 8 -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- -- -- --  5 -- -- -- -- --

Asus4                   F#m7                      F#m                     DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  7 -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --    6 -- -- -- -- -- -- -- -- --  7 --  6 --  2 --
-- -- -- -- 10 -- -- -- -- --  7 -- -- -- -- --    9 -- -- -- 11 -- -- --  4 -- -- -- -- -- -- --
 5 -- 12 -- -- --  0 -- -- -- 10 -- 10 -- -- --   -- --  9 -- -- -- 12 -- -- -- -- -- -- -- -- --
 8 --  9 -- -- -- -- -- 12 -- -- -- -- --  7 --   -- -- -- -- -- -- 10 --  7 -- -- -- -- --  5 --

Asus4                   F#m7                      F#m                     DM7                    
 2 -- -- -- -- --  0 -- -- -- -- --  2 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  3 -- -- -- -- -- -- --  5 -- 10 --   -- -- -- --  2 -- -- -- -- -- -- -- 14 -- -- --
-- --  2 -- -- -- -- -- -- --  2 -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 --  4 --  7 -- -- -- 12 -- 11 -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- --  7 --   -- --  2 -- -- --  4 -- -- -- -- -- -- -- 12 --
-- -- -- -- -- -- -- --  4 --  5 -- -- -- -- --    2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Bm7                     F#m7                      F#m                     DM7                    
 2 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- -- -- -- -- -- -- -- -- --  3 -- -- -- -- --
-- --  2 -- -- -- -- -- -- -- -- 11  9 -- -- --    6 -- -- --  6 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 12 -- -- --    9 -- -- -- -- -- -- --  4 -- -- -- -- -- -- --
-- --  5 --  4 --  0 -- -- -- 12 -- -- -- -- --   -- --  9 -- -- -- 12 -- -- --  6 -- -- -- 12 --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --   -- --  6 --  9 --  8 --  6 -- -- -- -- --  9 --

Asus4                   F#m7                      F#m                     DM7                    
-- -- -- -- -- --  0 -- -- -- -- --  0 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- -- -- 10 -- -- -- -- -- -- --  0 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- --  6 -- -- -- -- --  7 -- -- -- -- --
-- --  7 -- 12 -- -- -- -- -- -- -- -- -- --  7   -- -- -- -- 10 --  8 -- -- -- 11 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --    8 --  9 -- 10 -- -- --  9 -- -- -- -- -- -- --
-- -- -- --  9 -- -- -- 12 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

AM7                     F#m7                      F#m                     DM7                    
 7 -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   15 -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- 10 -- -- -- -- --  7 -- -- --   -- --  2 --  2 --  2 -- -- --  3 -- -- -- -- --
 9 -- -- -- -- -- -- -- -- -- -- -- -- --  8 --   -- -- -- -- -- -- -- --  6 -- -- -- -- -- -- --
-- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 11 --
-- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- -- -- --  8 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  3 --  6 -- -- -- -- --

DM7                     F#m7                      F#m                     DM7                    
-- -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --   14 -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- --  3 --  3 -- -- -- -- -- -- -- -- -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  2 --
-- -- -- -- -- -- -- --  6 -- -- -- 11 -- -- --   -- --  6 --  6 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 11 -- 10 -- 11 --  8 -- -- --   11 -- -- -- -- -- 11 -- 11 -- 12 -- -- --  5 --
-- -- -- -- -- -- 11 -- 10 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  9 -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  8 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

DM7                     F#m7                      F#m                     DM7                    
-- -- -- --  7 -- 15 -- -- -- --  2 -- -- -- --   14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  2 -- -- -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --
-- -- -- -- -- -- 11 --  6 --  5 -- -- -- -- --   -- -- -- --  6 --  6 --  6 -- -- -- -- -- -- --
-- -- 12 -- -- -- 11 -- -- -- -- -- 11 -- -- --   -- -- 11 -- -- -- -- -- -- -- 12 -- 11 -- 11 --
-- --  9 -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 10 -- -- -- -- -- --  5  9 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 14 --

DM7                     A                         F#m                     DM7                    
-- -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --   14 -- -- -- -- --  5 -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --
-- --  7 -- -- -- -- --  6 --  6 --  6 --  9 --   -- --  6 --  6 -- -- --  6 --  7 --  6 --  6 --
-- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 12 -- -- -- -- -- -- --  6 --   11 -- -- -- -- -- -- -- -- -- -- -- -- --  9 --
-- -- 10 -- -- -- 12 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

AM7                     C#m                       F#m7                    DM7                    
15 -- -- -- -- -- 15 -- -- -- -- -- -- -- 12 --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 14 -- 15 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 -- -- --  6 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

AM7                     A                         F#m7                    DM7                    
-- --  0 -- -- -- -- -- -- -- -- --  9 -- 12 --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  2 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  6 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 11 -- 11 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  8 -- -- -- -- -- -- -- 12 --  9 --    9 -- -- -- -- --  5 -- -- -- -- -- -- -- -- --

AM7                     AM7                       F#m7                    DM7                    
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  0 -- -- --  5 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  2 --   14 --  2 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  6 --  6 --  9 -- -- --   11 -- -- -- -- --  6  7 -- --  7 --  6 --  6 --
-- -- 14 -- -- -- -- -- -- -- -- --  6 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  9 --  9 -- -- -- -- --   -- --  5 -- -- -- -- --  9 -- -- -- -- -- -- --

AM7                     A                         F#m                     DM7                    
 7 --  0 --  0 --  9 -- -- -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  5 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 -- -- --  6 --   -- --  6 --  6 --  6 --  6 --  7 --  6 --  6 --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
