G                       Gsus2                     Ao                      F#m                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- -- -- --   -- -- -- -- -- --  4 -- -- --  4 -- -- -- -- --
-- --  5 --  0 --  5 -- -- -- -- -- -- -- -- --    0 --  9 --  0 -- -- -- -- --  6 -- -- --  4 --
 3 --  2 -- --  2  3 --  3 -- -- --  3 --  5 --   -- -- -- -- -- -- -- --  5 -- -- --  5 -- -- --

Bm                      Bm                        Asus4                   Asus4                  
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- --  0 -- -- --  0 -- -- --  0 --
--  0 -- --  2 --  5 --  2 --  5 --  2 --  4 --    0 -- -- --  0 -- -- -- -- -- -- -- -- -- -- --
 7 -- 10 --  5 --  2 --  5 --  2 --  5 -- -- --   -- -- -- -- -- -- -- --  5 -- -- --  5 -- -- --

G                       Gsus2                     Ao                      F#m                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  4 -- -- --  4 -- -- -- -- --
-- -- -- -- -- --  5 -- -- --  5 -- -- --  0 --    0 --  9 --  0 -- -- --  0 -- -- --  0 -- -- --
 3 -- -- --  3 --  1 --  3 --  2  0  3 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --

Bm                      Bm                        Asus4                   Asus4                  
-- -- -- -- --  6 -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  0 -- -- --  0 --   -- --  0 -- -- -- -- -- -- --  0 -- -- -- -- --
-- --  5 -- -- --  5 -- -- -- -- -- -- -- -- --   -- -- -- --  0 --  5 --  0 -- -- -- -- --  5 --
