C                       Dm7                       C                       Dm7                    
 0 -- -- -- -- -- -- --  1 -- -- -- -- -- -- --    3 -- -- -- -- -- -- --  1 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  1 -- -- --
-- -- -- -- -- -- -- -- -- --  2 --  5 -- -- --   -- --  0 -- -- -- -- -- -- --  2 -- -- --  2 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 10 -- -- -- -- -- -- --  3 -- -- --
-- -- -- -- 15 -- -- --  3 -- -- -- -- --  5 --   -- -- -- --  7 --  7 --  3 -- -- -- -- -- -- --
-- -- 15 -- -- --  8 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dm7                       G                       C                      
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  6 -- -- --  1 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --    7 -- -- --  5 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --
-- -- -- -- 15 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --
-- -- 15 -- -- --  8 -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --

C                       Dm7                       C                       Dm7                    
 0 -- -- --  0 --  0 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  8 --  8 --   -- -- 13 -- -- -- -- --  6 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 10 -- 10 -- -- -- -- --   12 -- -- -- -- -- -- -- -- -- -- --  5 --  7 --
-- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 -- 10 -- -- -- -- --  7 --  7 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- 13 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- -- --  5 -- -- -- -- --

C                       E7                        Am                      Am7                    
 0 --  0 -- -- -- -- -- -- -- -- --  7 -- 10 --   -- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --    1 --  5 --  5 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  9 --  9 --  9 --  7 -- -- --  7 --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
