C                       C                         F#m                     DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  2 -- -- -- -- --  3 --  2 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  2 -- -- -- -- -- -- --  2 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- -- -- --  4 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  1 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- --  1 -- -- -- -- -- -- --

DM7                     Esus4                     F#m                     DM7                    
-- -- -- --  9 --  7 -- -- --  5 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  9 --  0 -- -- --   -- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  6 -- -- -- -- -- -- --  9 -- -- --   -- -- -- -- -- --  2 -- -- --  7 -- -- -- -- --
-- --  7 -- -- -- -- -- -- -- -- -- -- --  7 --   -- --  4 -- -- -- -- --  4 -- -- -- 11 -- -- --
 5 -- -- -- -- -- -- --  7 -- -- --  6 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --
 8 -- -- -- -- -- -- -- -- -- -- --  6 -- -- --    2 --  1 -- -- -- -- -- -- -- -- -- -- -- -- --

Asus4                   F#m7                      F#m                     DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- --  0 --  3 -- -- -- -- -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --    6 -- -- -- -- -- -- -- -- --  7 -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 -- -- -- -- --   -- -- -- -- 11 --  7 -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  0 --  7 -- -- -- -- -- -- --    9 --  9 -- -- -- 10 --  9 -- 10 -- -- -- 12 --
10 -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- --  8 -- -- -- -- -- -- -- -- --  9 --

Asus4                   F#m7                      F#m                     DM7                    
-- -- -- -- -- --  0 -- -- -- -- --  2 --  5 --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- --  3 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
11 -- -- -- -- -- -- -- -- -- -- -- -- --  2 --   -- -- -- --  6 --  2 -- -- --  7 -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --   -- --  4 -- -- -- -- --  4 -- -- -- -- -- -- --
-- -- 12 -- -- -- -- --  7 -- -- --  5 -- -- --   -- -- -- --  3 --  6 -- -- -- -- -- -- -- 12 --
-- -- 10 --  6 -- -- -- -- -- -- -- -- -- -- --    2 -- -- --  3 -- -- -- -- -- -- -- -- --  9 --

Bm7                     F#m7                      F#m                     DM7                    
-- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --
 8 -- -- -- -- -- -- -- -- -- -- 11 -- -- 14 --   -- -- -- --  6 --  2 -- -- --  7 -- 11 -- -- --
-- --  7 -- -- -- -- -- -- --  7 -- 14 -- -- --   11 -- -- -- -- --  6 --  4 -- -- -- 11 -- -- --
 5 -- -- -- -- --  0 -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 12 --
 8 -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --   14 -- 14 -- -- -- -- -- -- -- -- -- -- -- -- --

Asus4                   F#m7                      F#m                     DM7                    
-- -- -- -- -- --  0 -- -- -- -- -- -- --  2 --    2 -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 10 -- -- -- -- -- -- -- -- --
11 -- -- --  7 -- -- -- -- -- -- --  9 --  6 --   -- -- -- --  6 -- -- -- -- --  7 -- -- -- -- --
-- --  7 -- -- -- -- -- -- -- -- -- -- -- --  7   -- --  4 -- -- -- -- -- -- -- -- -- -- --  7 --
 8 -- -- -- -- -- -- -- -- -- 12 -- -- --  6  4    5 -- -- -- -- --  8 --  9 -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --

AM7                     F#m7                      F#m                     DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   15 -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
12 -- -- -- -- -- 10 -- -- -- -- -- -- -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 9 -- -- -- -- -- -- -- -- -- -- -- 11 -- -- --   11 --  6 -- -- -- -- --  6 --  7 --  6 --  6 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- 10 -- 11 -- 11 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- --  9 -- -- -- -- --  9 --
-- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --   -- -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --

DM7                     F#m7                      F#m                     DM7                    
15 -- -- -- -- -- 15 -- -- -- -- --  2 --  5 --   14 -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- -- --   15 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 --  6 -- -- --   12 --  6 -- -- -- -- -- -- --  7 -- -- --  6 --
12 -- 12 -- 12 -- -- -- 11 -- -- -- -- -- -- --   11 -- -- -- 11 -- 11 -- 11 -- -- -- -- -- -- --
12 -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  9 -- -- -- -- --
12 -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --   -- --  9 -- -- -- -- -- -- -- -- --  6 --  9 --

DM7                     F#m7                      F#m                     DM7                    
15 -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --   14 -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- 12 -- 11 -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- --  3 -- -- --  2 --
-- -- -- -- -- -- -- --  6 -- -- 11 -- -- 14 --   11 -- -- --  6 --  6 --  6 -- -- --  6 --  5 --
12 -- 12 -- -- -- 11 --  9 -- 11 -- 11 -- 11 --   11 -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  6 -- -- -- -- --
-- -- -- -- -- -- 11 --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

DM7                     A                         F#m                     DM7                    
15 -- -- -- -- -- 15 -- -- -- -- -- -- -- -- --   14 -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
12 -- -- --  3 -- -- -- -- -- -- -- -- --  5 --   -- -- -- --  2 --  2 -- -- --  3 -- 14 --  2 --
-- --  7 -- -- -- -- --  6 --  6 --  6 -- -- --   11 -- -- -- -- --  3 --  6 --  6 -- -- -- -- --
12 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- -- --  3 -- -- -- 11 --  5 --
12 -- -- -- -- -- 12 -- -- -- -- -- -- --  7 --   11 -- -- --  5 --  4 -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- 12 -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

AM7                     C#m                       F#m7                    DM7                    
15 -- -- -- -- -- 15 -- -- -- -- -- -- -- 12 --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 14 -- -- --    9 --  2 -- -- --  2 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    9 --  5 -- -- --  3 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 15 --    9 -- -- -- -- --  4 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --

AM7                     A                         F#m7                    DM7                    
-- -- -- --  0 -- -- -- -- -- -- --  9 -- 12 --   12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  2 -- -- --  2 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  6 -- -- -- 12 -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 11 -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  9 --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
