C                       C                         F#m                     DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  6 -- -- -- -- -- -- --  6 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  4 -- -- --  7 -- -- -- 12 --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  9 --  8 -- -- -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    2 -- -- -- -- -- -- -- -- --  8 -- -- --  9 --

DM7                     Esus4                     F#m                     DM7                    
-- -- -- --  9 --  7 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  2 -- -- -- -- --  3 --  2 -- -- --
-- -- -- -- -- -- -- -- -- -- 14 -- -- -- -- --   -- -- -- -- -- --  2 -- -- -- -- -- -- --  2 --
-- --  7 -- -- -- -- -- -- -- -- -- 14 --  7 --   -- --  4 -- -- -- -- --  4 -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- --  1 -- -- -- -- --  1 -- -- -- -- -- -- --
 8 -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --    2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Asus4                   F#m7                      F#m                     DM7                    
-- -- -- -- -- -- -- -- -- -- -- --  2 -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- 10 --    2 -- -- --  2 -- -- -- -- -- -- -- -- -- -- --
-- --  2 --  7 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  2 -- -- --  7 -- -- -- -- --
 0 -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   -- --  4 -- -- -- -- -- -- --  9 -- -- -- -- --
-- -- -- --  4 --  0 -- -- -- 12 --  6 -- -- --   -- -- -- -- -- -- -- --  9 -- -- -- -- -- 12 --
-- --  5 -- -- -- -- -- 12 -- -- -- -- -- -- --   -- --  1 -- -- -- -- --  6 -- -- -- -- --  9 --

Asus4                   F#m7                      F#m                     DM7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  5 -- -- -- -- --  7 -- 10 --   -- -- -- --  2 -- -- -- -- -- -- -- 14 -- -- --
11 -- -- --  7 -- -- -- -- -- -- -- -- --  7 --   -- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --
 8 --  7 -- -- -- -- --  2 --  7 -- -- -- -- --   -- --  4 -- -- --  7 -- -- -- 12 -- 11 --  7 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  9 -- -- -- -- -- 10 --
