C                       Dm7                       C                       Dm7                    
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  1 -- -- --  6 -- -- --  1 -- -- --    8 -- -- -- -- -- -- -- -- -- -- --  1 -- -- --
 9 --  0 -- -- -- -- --  2 --  2 -- -- -- -- --    5 -- -- --  5 -- -- -- 10 --  2 --  3 --  2 --
-- -- -- --  4 -- -- -- -- -- -- -- -- --  0 --   -- --  5 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  3 --  2 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --

C                       Dm7                       G                       C                      
-- -- -- -- -- -- -- --  1 -- -- -- -- -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- --  1 -- -- -- -- -- -- --  1 -- -- --    3 -- -- --  1 --  0 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  4 --  2 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  5 --  3 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dm7                       C                       Dm7                    
 0 -- -- --  0 -- -- --  1 -- -- --  3 --  3 --   -- --  8 -- -- -- -- --  1 -- -- -- -- -- -- --
-- -- -- -- -- --  5 --  5 --  6 -- -- -- -- --    8 -- -- -- -- -- -- -- -- -- -- --  1 -- -- --
-- --  0 -- -- --  2 -- -- --  2 -- -- -- -- --   -- -- -- --  5 -- -- -- -- --  2 -- -- --  7 --
-- -- -- -- -- -- -- -- -- --  2 -- -- -- -- --   -- -- -- -- -- -- -- --  4 -- -- --  4 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- --  4 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --

C                       E7                        Am                      Am7                    
-- --  0 -- -- --  0 -- -- --  5 --  7 -- 10 --   -- --  8 -- -- -- -- -- -- -- -- --  0 -- -- --
 5 -- -- --  5 -- -- --  5 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- -- --  9 -- -- --  5 --  2 -- -- --  2 --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   -- -- -- --  6 --  7 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  5 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   --  0 -- -- -- -- -- -- -- -- -- -- -- -- -- --

F                       G                         Em                      Am7                    
 5 -- -- --  5 --  5 --  5 --  7 --  8 -- 10 --   -- -- -- -- -- -- -- -- -- -- -- --  8 -- 10 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    0 --  8 --  8 -- --  0 -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- 10 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- 10 -- 11 -- -- --
-- --  3 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  8 -- -- -- -- -- -- -- -- --

Dm7                     FM7                       Am7                     G                      
12 -- 12 -- 12 -- -- -- 10 -- -- -- 12 -- 10 --    3 -- -- -- -- --  3 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 15 -- -- -- 13 -- -- -- -- --    6 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 13 -- -- -- -- -- 13 --   -- --  7 -- 10 -- -- -- -- -- -- -- --  0 12 --
-- -- -- -- -- -- 12 -- -- -- -- -- -- -- -- --   -- -- -- --  6 --  6 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- 10 -- -- -- -- --   -- -- -- --  6 -- -- -- -- -- -- -- -- -- -- --

C                       Dm7                       Em7                     Dm7                    
-- -- -- --  0 -- -- -- -- -- -- -- -- -- -- --    3 -- 10  8 -- -- -- -- -- -- -- --  8 -- -- --
-- -- -- -- -- --  5 --  6 --  6 --  8 --  8 --   -- --  7 -- -- -- -- --  6 -- -- -- -- -- 15 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- -- -- -- -- -- -- -- --
14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 -- -- -- -- -- -- --  8 --  7 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- 12 --
-- -- 15 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  8 -- -- -- -- -- -- -- -- -- -- --

C                       E7                        Am                      CM7                    
12 -- 12 -- 12 -- 13 -- 12 -- 10 --  7 -- 10 --   -- --  8 --  0 -- -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- 11 -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- --  5 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- 10 --  7 --  8  0 -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   15 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --   12 -- -- -- -- -- 10 --  7 -- -- -- -- -- -- --

F                       G                         Em                      Am7                    
-- -- -- -- -- --  5 -- -- --  7 --  8 -- 10 --   -- --  3 --  3 -- -- -- -- --  3 -- -- -- 10 --
10 -- -- -- 10  0 -- -- 10 -- -- -- -- -- -- --   -- -- --  0 -- -- -- -- -- -- -- -- 13 -- -- --
-- -- -- -- 13 -- --  0 -- -- -- -- -- -- -- --    4 -- -- -- -- --  0 --  5 -- -- -- -- -- -- --
13 -- -- -- -- -- -- -- -- --  9 -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  5  0 -- -- -- --
-- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- -- -- -- -- --  7 -- -- -- -- --  7 --   -- -- -- -- -- -- -- --  3 -- -- -- -- -- -- --

Dm7                     FM7                       Gsus4                   G7                     
12  0 -- --  5 --  5 --  5 -- 12 -- 13 -- 12 --    3 -- 10 -- -- --  3 -- -- -- -- -- 13 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    6 --  7 --  8 -- -- -- -- --  8 -- 11 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- -- --
-- --  7 -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  7 -- -- --  7 --  9 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --
-- --  4 -- -- -- -- -- -- -- -- -- 11 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

Dm7                     CM7                       Em7                     Am7                    
10 --  8 --  8 --  8 --  7 --  8 -- 10 -- 12 --   -- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    8 --  8 -- -- -- -- --  5 -- 13 -- 13 -- 12 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- --  0 -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  5 -- -- -- -- -- -- -- -- --
 7 -- -- -- -- -- -- --  9 -- -- --  7 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- --  0 -- --   -- -- -- --  7 -- -- -- -- -- -- -- -- -- -- --

Dm7                     Gsus4                     C                       Gsus4                  
 5 -- -- -- -- -- -- --  8 --  3 --  1 --  1 --   -- -- -- -- -- -- -- --  8 --  3 --  8 -- -- --
-- -- -- -- 13 --  6 --  5 -- -- --  4 -- -- --    8 -- -- -- 13 -- -- -- -- --  7 -- -- --  8 --
-- -- 12 -- --  0 -- -- -- -- -- -- -- --  4 --   -- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --
 8 -- -- -- -- -- -- --  5 -- -- -- -- -- -- --   -- -- -- -- 10 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 10 -- -- -- 10 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   11 -- -- -- -- -- -- -- -- --  7 -- -- -- -- --

Bm7                     E                         Am7                     CM7                    
 7 --  2 -- -- --  5 --  7 --  5 --  7 --  0 --   -- --  5 --  0 -- -- --  8 -- -- --  7 -- -- --
 4 --  5 --  3 -- -- -- -- -- -- -- -- -- -- --   13 --  8 -- -- -- -- -- -- -- 13 -- -- -- 13 --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  4 -- -- --   -- -- -- -- -- -- 10 -- -- -- 10 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- -- -- -- -- -- 12 -- 10 -- 10 -- -- --

D                       F#m7b5                    Gsus4                   GM7                    
-- --  5 -- -- -- 10 -- 10 --  8 -- 12 -- 13 --   -- -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --
15 -- -- --  7 -- -- -- -- -- -- -- -- -- -- --   13 -- 15 -- 13 -- 13 -- -- --  8 --  7 --  8 --
-- -- -- -- -- -- -- -- -- -- 12 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- --  8 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       E7                        Am7                     CM7                    
12 -- -- -- -- -- 12 -- 13 -- 12 -- 10 --  7 --    8 -- -- --  0 -- -- -- -- --  8 --  7 --  8 --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- --  9 -- -- --
-- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- -- --  0 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 9 -- 10 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 12 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  3 -- -- -- -- -- -- --

F                       FM7                       C                       Gsus4                  
15 -- -- -- -- -- 15 -- 13 -- 12 -- 10 -- 12 --   12 -- -- -- -- -- -- -- 10 --  3 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  5 -- -- -- -- --  7 --  8 --  8 --
12 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- --  0 -- --  3  0 -- -- -- -- -- -- -- -- --
-- --  7 -- 15 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --
-- -- 11 -- -- -- -- -- -- -- -- -- 13 -- -- --   -- -- -- -- -- -- -- --  7 -- -- -- -- -- -- --
-- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  2 -- -- -- -- -- -- -- -- -- -- --

C                       E7                        CM7                     F#m7b5                 
12 -- -- -- -- -- 12 -- 13 -- 12 -- 10 --  7 --    8 -- 10 -- 12 -- 15 -- 15 -- -- --  0 -- 12 --
-- -- -- -- -- -- -- -- 11 -- -- -- -- -- 10 --   -- -- -- --  9 -- -- -- -- -- -- -- -- -- -- --
 9 -- -- --  9 -- -- -- -- -- -- -- -- -- -- --   11 -- -- --  9  4 -- -- --  7  2 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 12 -- --  4  5 -- -- -- -- --
-- -- 10 -- 12 -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- 12 -- -- -- -- -- -- --
