Bm                      Em7                       F#                      C                      
 2 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 3 --  0 -- -- -- -- --  0 -- -- -- -- -- -- --    7 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 4 -- --  7 -- -- -- -- -- -- -- -- -- --  9 --    4 --  6 --  3 -- -- --  3 -- -- -- -- -- -- --
-- -- -- --  9 -- --  4 -- -- -- -- 12 -- 12 --   -- -- -- -- -- 11 -- --  6 -- -- -- -- -- -- --
 2 -- -- -- --  9 --  7 -- -- -- -- -- -- -- --    0 -- --  9  7  8 --  9 -- -- -- -- -- -- -- --
-- -- -- 10 -- -- -- -- -- -- -- --  9 -- -- --    7 -- --  5  7  8 -- -- -- -- -- -- -- -- -- --

A                       F#m7                      E                       C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- --  0 -- -- -- --   -- -- -- -- --  0 -- --  5 -- -- -- -- -- -- --
 7 -- -- -- --  4 -- --  6 -- -- -- -- -- -- --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 8 --  7 -- --  8 --  7 -- --  7 -- -- -- -- --    9 -- --  9  6 -- --  6 -- -- -- -- -- -- -- --
 8 -- -- 12 12 -- -- -- -- -- -- -- -- -- --  9   11 -- 11 --  9 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- --  8 -- --  8 -- -- -- 12 -- 12 12    9 --  8 -- -- -- -- -- -- -- -- -- -- -- -- --

G                       G                         D                       F#aug                  
 3 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --    5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  3 --    9 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 6 -- -- --  0 -- --  0  4 -- -- --  2 -- -- --   -- -- -- -- -- -- -- -- 11 -- -- --  7 -- -- --
 5 --  5  0 -- -- -- -- -- --  5 --  4 -- -- --    0 -- -- -- --  2 --  0  8 -- -- -- -- -- -- --
