C                       Dm7                       C                       Dm7                    
 0 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  5 -- -- -- 10 -- -- -- -- -- -- --   12 -- -- -- -- -- -- -- 10 -- -- -- -- -- -- --
-- --  5 -- -- -- -- -- -- -- -- -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- 10 -- -- --
-- -- -- -- -- -- -- -- -- -- 12 -- 15 -- -- --   -- -- 10 -- 15 -- -- -- 14 -- 12 -- 13 -- 12 --
-- -- -- -- -- --  8 -- -- -- -- -- 12 -- -- --   -- -- 13 -- 12 -- 12 -- -- -- -- -- -- -- -- --

C                       Dm7                       G                       C                      
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
 5 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- --  0 -- -- -- -- -- -- -- -- --
-- --  0 -- -- -- -- -- 10 -- -- -- -- -- -- --    7 -- -- --  5 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- 10 -- -- --  7 --  7 -- -- --  0 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- --  7 -- -- -- -- -- -- -- 15 -- -- --    4 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  8 -- -- -- 10 -- 12 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dm7                       C                       Dm7                    
-- -- -- --  0 -- -- -- -- -- -- --  3 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- --  6 --  6 --  7 --  8 --   -- -- 13 -- -- -- -- --  6 -- -- -- -- --  3 --
-- -- -- -- -- --  9 -- -- -- -- --  7 -- -- --   12 -- -- -- -- -- -- --  8 -- -- --  5 -- -- --
14 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- --  7 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  5 --   14 -- -- -- 15 --  7 -- -- -- -- -- -- -- -- --
-- -- 15 -- -- --  6 -- -- -- -- -- -- -- -- --   -- -- -- -- 11 -- -- -- -- -- -- -- -- --  6 --

C                       E7                        Am                      Am7                    
-- -- -- -- -- -- -- --  0 -- -- --  7 -- 10 --   -- --  8 --  0 -- -- -- -- -- -- --  0 -- -- --
 5 --  5 --  5 -- -- -- -- -- 10 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- --  9 -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  5 -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   10 -- -- -- -- --  7 --  8 --  7 -- -- --  7 --
-- -- -- -- -- --  6 -- -- --  7 -- 10 -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- --  7 --   -- -- 11 -- -- -- -- -- -- -- -- -- -- -- -- --

F                       G                         Em                      Am7                    
-- -- -- -- -- -- -- --  5 -- -- --  8 -- 10 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
10 -- -- -- 10 -- 10 -- -- -- 12 -- -- -- -- --    0 -- -- -- -- -- -- -- -- -- -- -- 13 -- 15 --
-- -- -- -- -- -- -- -- -- --  8 -- 12 -- -- --   -- -- 12 -- 12 -- -- --  5 --  0 -- -- -- -- --
-- -- -- -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- 12 -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- -- -- -- 10 -- -- -- -- -- -- -- 12 --
-- --  9 -- -- -- -- --  9 -- -- -- -- -- -- --   -- -- -- -- -- -- -- --  8 -- -- -- -- -- -- --

Dm7                     FM7                       Am7                     G                      
12 -- 12 -- 12 -- -- -- 10 -- -- -- 12 -- 10 --    3 -- -- -- -- --  3 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 15 -- -- -- 13 -- -- -- -- --   -- -- -- -- -- -- -- --  0 -- -- -- -- --  3 --
-- -- -- -- -- -- 12 -- 13 -- -- -- -- -- -- --   -- --  2 --  5 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 13 -- -- -- -- -- -- --   -- -- -- --  1 -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- 12 -- -- -- 11 -- -- -- -- --   -- --  4 -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 13 --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       Dm7                       Em7                     Dm7                    
-- -- -- -- -- --  0 --  1 -- -- --  3 --  3 --    3 -- 10  8 -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- --  6 -- -- --  6 --    6 --  7 -- -- -- -- --  6 -- -- -- 13 -- 15 --
-- --  0 -- -- -- -- -- -- --  3 -- -- -- -- --   -- --  7 --  5 -- -- -- -- -- -- -- -- -- -- --
14 -- -- -- 14 -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 -- -- --  8 --  7 -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- --  6 -- -- --   -- -- -- -- -- --  7 -- -- -- -- -- -- -- 12 --
-- -- -- -- -- -- -- --  4 -- -- -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

C                       E7                        Am                      CM7                    
12 -- 12 -- 12 -- 13 -- 12 -- -- -- -- -- 10 --   -- --  8 -- -- -- -- -- -- -- -- -- -- --  7 --
-- -- -- -- -- -- -- -- -- -- 15 -- 12 -- -- --    1 -- -- -- -- -- -- -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  9 --  2 --  5 -- -- --  9 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- 13 --    4 -- -- -- -- --  6 -- -- --  7 --  6 -- -- --
-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --   -- -- -- --  7 --  6 -- -- -- -- -- -- -- -- --
-- -- -- -- -- -- -- -- 15 -- 12 -- -- -- -- --   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --

F                       G                         Em                      Am7                    
-- -- -- -- -- -- -- --  5 --  7 --  8 -- 10 --   -- -- -- --  3 -- -- -- -- -- -- --  8 -- 10 --
-- -- -- -- 10 -- 10 -- -- -- -- -- -- -- -- --   -- --  8 -- -- -- -- -- -- --  8 -- -- -- -- --
